"Location","Inspection Type","Date","Critical Violations","Non-Critical Violations","Inspectors' Notes"
"Lorenzo's Pizzera","Follow-up Inspection","Aug. 2020",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=523A481AD29E7519852585C80062B71E'>Click Here</a>"
"Clarity Dining Hall","Standard Inspection","Aug. 2020",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=C6265B65F7CC3973852585C20057AB5A'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Aug. 2020",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=EF5F3A3275EE88AD852585C20055A718'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Aug. 2020",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A683BAEC0E550E04852585C2005BC4B4'>Click Here</a>"
"Lorenzo's Pizzera","Follow-up Inspection","Aug. 2020",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F2DD335BDAF0DA03852585C2006A7107'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Aug. 2020",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9886B544DC415F9F852585C2004E0220'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Aug. 2020",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=83ED9E3570013E46852585C20051E581'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Jul. 2020",4,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9F7EAE587870931D852585AE0054753E'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Feb. 2020",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=57360EC3889C831D8525851A0069C9CB'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Feb. 2020",0,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9C610CFDB1C36D028525850D007078AD'>Click Here</a>"
"Thi Ni Thai","Standard/30 Day Inspection","Jan. 2020",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A8F89FB3DC8478DE852584EB007A9BD4'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Dec. 2019",3,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A4401C3E5C526DAC852584C60074DE40'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Oct. 2019",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=22547B57449C65D58525848800710F98'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Oct. 2019",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5796CACAAD10C1A68525849400729680'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Oct. 2019",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=64A0745D77D301F28525848800715ABF'>Click Here</a>"
"Stevenson Dining Hall","Consultation Inspection","Oct. 2019",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B2976792C14850BD85258490006F6A92'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Sep. 2019",3,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=05705CD9416EC2BC85258488004C606E'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Sep. 2019",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E02DFF56899B9A3185258488004B05CC'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Aug. 2019",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5F241286203C1FB085258463005800E9'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Jul. 2019",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=1C30FE6EC3F278BF85258448005AEE25'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Jun. 2019",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B8B5967EAE00F80E8525841E0058E58E'>Click Here</a>"
"Stevenson Dining Hall","Complaint Inspection","May. 2019",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=4D1703B3F65AC50A852583FC005A8E08'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Apr. 2019",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7D9E457FD0E4D98E852583E600521E75'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Mar. 2019",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B8C6D1D677812A56852583CB0059EA73'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Mar. 2019",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B3B7BC159726D278852583C200717FAD'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Mar. 2019",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7B42895E296BE1F1852583CB005F2AFC'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Mar. 2019",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9047395E9C088252852583B40074D6F8'>Click Here</a>"
"The Feve","Follow-up Inspection","Feb. 2019",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=64F801132E20F5C48525839700562E9A'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Dec. 2018",3,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=1903B1EC5750680385258366006567E4'>Click Here</a>"
"Aladdin's Eatery","Follow-up Inspection","Dec. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=91517CB2277D48628525835F00692A10'>Click Here</a>"
"Aladdin's Eatery","Standard/Critical Control Point Inspection","Nov. 2018",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=229C907053656E998525834C00608EB0'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Oct. 2018",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2C3DC7F2A33F103F852583370052F866'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Oct. 2018",2,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DEADA538A7BDED4B8525831C00680116'>Click Here</a>"
"Stevenson Dining Hall","Standard/Critical Control Point Inspection","Oct. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5E1B1E75C562C4378525831C00674876'>Click Here</a>"
"Wilder Hall","Follow-up Inspection","Oct. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=670A905FCA4B25E08525831C0066E5C3'>Click Here</a>"
"Lord Saunders","Standard/Critical Control Point Inspection","Sep. 2018",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=CD299D07B3FA791285258315006B8C20'>Click Here</a>"
"The Feve","Standard/Critical Control Point Inspection","Sep. 2018",1,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=9D160B2BAF3B257285258312005AB90E'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Sep. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=CEFC98D1E9DC930285258307006E947F'>Click Here</a>"
"Wilder Hall","Standard/Critical Control Point Inspection","Sep. 2018",2,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8B7C64BEDAF300B885258307006BB68B'>Click Here</a>"
"Aladdin's Eatery","Standard Inspection","Aug. 2018",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=696C9A1CD89A5978852582EC005B4695'>Click Here</a>"
"Aladdin's Eatery","Critical Control Point Inspection","Aug. 2018",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=FD6AE8C6E6A06DF9852582EC005C4519'>Click Here</a>"
"Stevenson Dining Hall","Complaint Inspection","Jul. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7432170FFA9F9EB0852582D30067CEF8'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Jul. 2018",1,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=CDAF7C5A5AA07D37852582C20069C955'>Click Here</a>"
"Lorenzo's Pizzera","Complaint Inspection","Jul. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=42D66846A25EDAC5852582C2006B8EA5'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","May. 2018",0,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D217D9F07135A5FE8525828E004FCB03'>Click Here</a>"
"Stevenson Dining Hall","Critical Control Point Inspection","Mar. 2018",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7FF05E1CEFA738BB8525825D0078D1E2'>Click Here</a>"
"Stevenson Dining Hall","Standard Inspection","Mar. 2018",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=DE0EA357DB0B72E28525825D007849F6'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Mar. 2018",0,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=89D4EFEA89848BAD8525824A007686EC'>Click Here</a>"
"Lord Saunders","Standard Inspection","Mar. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=104F3AD707D150298525824A0075B02C'>Click Here</a>"
"Lord Saunders","Critical Control Point Inspection","Mar. 2018",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6257202072982B718525824A0075FD84'>Click Here</a>"
"Wilder Hall","Standard Inspection","Mar. 2018",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F165AFA307BA03888525824A0073E1BE'>Click Here</a>"
"Wilder Hall","Critical Control Point Inspection","Mar. 2018",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=282BA84105657BA68525824A007476C5'>Click Here</a>"
"The Feve","Standard Inspection","Dec. 2017",3,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E34A38319B3478C3852581ED0069103F'>Click Here</a>"
"The Feve","Critical Control Point Inspection","Dec. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D00FC1FBBB046D55852581ED006A85BA'>Click Here</a>"
"Lord Saunders","Standard Inspection","Nov. 2017",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D16E639905DB6E8B852581E7005FEE02'>Click Here</a>"
"Lord Saunders","Critical Control Point Inspection","Nov. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E89D0EF3C164A213852581E7005F76BF'>Click Here</a>"
"Stevenson Dining Hall","Critical Control Point Inspection","Nov. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D945588E3E2EC275852581DE00486D2C'>Click Here</a>"
"Stevenson Dining Hall","Standard Inspection","Nov. 2017",2,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5117796736652842852581DE0047A9CA'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Nov. 2017",2,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=C888E266D9F49B7F852581D7006C167C'>Click Here</a>"
"Wilder Hall","Standard Inspection","Sep. 2017",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8E2BD49F81CC64A9852581A20055E335'>Click Here</a>"
"Wilder Hall","Critical Control Point Inspection","Sep. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F026DFC6EA8502A3852581A200564832'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Sep. 2017",0,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=58B64628FB712E738525819B0052F324'>Click Here</a>"
"Aladdin's Eatery","Standard Inspection","Sep. 2017",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=87B16528F92CE7EB8525819400656B3B'>Click Here</a>"
"Aladdin's Eatery","Critical Control Point Inspection","Sep. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=75003D08BE6690DD85258194006631E2'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Jun. 2017",3,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=927036291AF8ED448525813D0069CBA1'>Click Here</a>"
"Stevenson Dining Hall","Standard Inspection","May. 2017",2,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5838FA6E2DDF5F4A85258116005F9BFD'>Click Here</a>"
"Stevenson Dining Hall","Critical Control Point Inspection","May. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D47E2C05C7C54A1A8525811600610B73'>Click Here</a>"
"The Feve","Standard Inspection","May. 2017",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=B1D20B7F1B0BE6F9852581130060709F'>Click Here</a>"
"The Feve","Critical Control Point Inspection","May. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2AA0E12261E4A4F4852581130062135B'>Click Here</a>"
"The Feve","Other Inspection","May. 2017",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=2A54C594F8242EEE852581130058A7B5'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Apr. 2017",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D2E05F24B652591D85258108007095E7'>Click Here</a>"
"Lord Saunders","Standard Inspection","Apr. 2017",0,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=8F4B75E5956ECEAE852581080070EE25'>Click Here</a>"
"Lord Saunders","Critical Control Point Inspection","Apr. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=90550B95FDC876D1852581080072366B'>Click Here</a>"
"Aladdin's Eatery","Follow-up Inspection","Mar. 2017",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=868BB89B09E26BCE852580F3006C9592'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Mar. 2017",1,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E7E415254E6344B7852580F3006A047B'>Click Here</a>"
"Wilder Hall","Standard Inspection","Mar. 2017",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=F506BD17BF6890B1852580F300680BCC'>Click Here</a>"
"Wilder Hall","Critical Control Point Inspection","Mar. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=69F6FBA4FE88155E852580F30068ECBF'>Click Here</a>"
"Aladdin's Eatery","Follow-up Inspection","Mar. 2017",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E39449BF28B23589852580E50062049B'>Click Here</a>"
"Aladdin's Eatery","Standard Inspection","Mar. 2017",3,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=C430D8F67F6B668F852580DE006B0750'>Click Here</a>"
"Aladdin's Eatery","Critical Control Point Inspection","Mar. 2017",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A55A1B07609B4197852580DE006D3180'>Click Here</a>"
"The Feve","Critical Control Point Inspection","Dec. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=5D41DB48FAC179018525808100749D15'>Click Here</a>"
"The Feve","Standard Inspection","Dec. 2016",2,4,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=4F121ED7279709D38525808100738BC8'>Click Here</a>"
"Stevenson Dining Hall","Critical Control Point Inspection","Nov. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A2CB8116B59CE04185258066005D842B'>Click Here</a>"
"Stevenson Dining Hall","Standard Inspection","Nov. 2016",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=12E2E6CED12F49B685258066005C1075'>Click Here</a>"
"Lord Saunders","Standard Inspection","Oct. 2016",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6D2D2C8A2D1FE41A85258057005E7C1F'>Click Here</a>"
"Lord Saunders","Critical Control Point Inspection","Oct. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=040C6E728DE7E40D85258057005F20C1'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Oct. 2016",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6ED33DBA9E412514852580430063E3EF'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","Sep. 2016",2,7,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=D6FA561C824BFD538525803A005D7EAB'>Click Here</a>"
"Aladdin's Eatery","Follow-up Inspection","Sep. 2016",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=A4417FB6FE8433308525803600615EAE'>Click Here</a>"
"Wilder Hall","Standard Inspection","Sep. 2016",2,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E1AADA4B1CF69A2D8525802F005E5FB1'>Click Here</a>"
"Wilder Hall","Critical Control Point Inspection","Sep. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=22DF465F76D5CA948525802F005F3694'>Click Here</a>"
"Aladdin's Eatery","Follow-up Inspection","Sep. 2016",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=BF102CA654B9E1D285258021004F8A5F'>Click Here</a>"
"Aladdin's Eatery","Critical Control Point Inspection","Aug. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=3565AAE9F5797D8C85258020006DEE97'>Click Here</a>"
"Aladdin's Eatery","Standard Inspection","Aug. 2016",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=65C205CCBE27C1B485258020006CBD4D'>Click Here</a>"
"The Feve","Standard Inspection","Jun. 2016",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=1EBAD14ED7EDA3E485257FD8006A865D'>Click Here</a>"
"The Feve","Critical Control Point Inspection","Jun. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=42AE173A1ED96C8685257FD8006BB258'>Click Here</a>"
"Aladdin's Eatery","Follow-up Inspection","May. 2016",1,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6A528F73D72F7A7485257FAE0068F82F'>Click Here</a>"
"Heritage Dining Hall","Standard Inspection","May. 2016",2,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=30373F4C6847694985257FAE00604DCC'>Click Here</a>"
"Lord Saunders","Standard Inspection","Apr. 2016",1,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=E11ECB6BFB243D6585257FA300630E0D'>Click Here</a>"
"Lord Saunders","Critical Control Point Inspection","Apr. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=1947C2C659D3B6AF85257FA300638E28'>Click Here</a>"
"Lorenzo's Pizzera","Standard Inspection","Apr. 2016",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=7E8B812E708EAF7E85257FA3006CD1F4'>Click Here</a>"
"Stevenson Dining Hall","Critical Control Point Inspection","Apr. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=34E14B875A3C007085257F99005D4DAF'>Click Here</a>"
"Stevenson Dining Hall","Standard Inspection","Apr. 2016",2,3,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=6EA43B08C31529D685257F99005C1239'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Apr. 2016",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=238D9B4AF7337C8E85257F8E006B696F'>Click Here</a>"
"Wilder Hall","Standard Inspection","Mar. 2016",3,5,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=55F9F3B979AC16F685257F86005DC263'>Click Here</a>"
"Wilder Hall","Critical Control Point Inspection","Mar. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=484F921848907B1585257F86005F9B66'>Click Here</a>"
"Aladdin's Eatery","Critical Control Point Inspection","Mar. 2016",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=1EA09EA0CA77BE2585257F7E006BEB92'>Click Here</a>"
"Aladdin's Eatery","Standard Inspection","Mar. 2016",4,1,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=52E68DC2B081423585257F7E006A37CF'>Click Here</a>"
"Lorenzo's Pizzera","Other Inspection","Mar. 2016",0,0,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=98F133895C4065BF85257F730056C882'>Click Here</a>"
"Azariah's Cafe","Standard Inspection","Nov. 2015",1,2,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=3D8B420D142F8C4485257F070071C7FE'>Click Here</a>"
"Lord Saunders","Critical Control Point Inspection","Nov. 2015",NA,NA,"<a href='https://healthspace.com/Clients/Ohio/LorainCounty/Web.nsf/Food-InspectionDetails?OpenView&RestrictToCategory=69F7F7951FCD398085257F070070C4D6'>Click Here</a>"
